category,name,ingredient_direction,quantity,unit,ingredient,note
Contemporary Classics,Bellini,100 ml Prosecco,100,ml,Prosecco,NA
Contemporary Classics,Bellini,50 ml White Peach Puree,50,ml,White Peach Puree,NA
Contemporary Classics,Black Russian,50 ml Vodka,50,ml,Vodka,NA
Contemporary Classics,Black Russian,20 ml Coffee Liqueur,20,ml,Coffee Liqueur,NA
Contemporary Classics,Bloody Mary,45 ml Vodka,45,ml,Vodka,NA
Contemporary Classics,Bloody Mary,90 ml Tomato Juice,90,ml,Tomato Juice,NA
Contemporary Classics,Bloody Mary,15 ml Fresh Lemon Juice,15,ml,Fresh Lemon Juice,NA
Contemporary Classics,Bloody Mary,2 dashes Worcestershire Sauce,2,dash,Worcestershire Sauce,NA
Contemporary Classics,Bloody Mary,Tabasco,1,dash,Tabasco,NA
Contemporary Classics,Bloody Mary,Celery Salt,1,dash,Celery Salt,NA
Contemporary Classics,Bloody Mary,Pepper (Up to taste),1,dash,Pepper,Up to taste
Contemporary Classics,Caipirinha,60 ml Cachaça,60,ml,Cachaça,NA
Contemporary Classics,Caipirinha,1 Lime cut into small wedges,1,piece,Lime cut into small wedges,NA
Contemporary Classics,Caipirinha,4 Teaspoons White Cane Sugar,4,teaspoon,White Cane Sugar,NA
Contemporary Classics,Champagne Cocktail,90 ml Chilled Champagne,90,ml,Chilled Champagne,NA
Contemporary Classics,Champagne Cocktail,10 ml Cognac,10,ml,Cognac,NA
Contemporary Classics,Champagne Cocktail,2 dashes Angostura bitters,2,dash,Angostura bitters,NA
Contemporary Classics,Champagne Cocktail,Few drops of Grand Marnier (optional),few,drops,Grand Marnier,optional
Contemporary Classics,Champagne Cocktail,1 sugar cube,1,piece,Sugar Cube,NA
Contemporary Classics,Corpse Reviver #2,30 ml Gin,30,ml,Gin,NA
Contemporary Classics,Corpse Reviver #2,30 ml Cointreau,30,ml,Cointreau,NA
Contemporary Classics,Corpse Reviver #2,30 ml Lillet Blanc,30,ml,Lillet Blanc,NA
Contemporary Classics,Corpse Reviver #2,30 ml Fresh Lemon Juice,30,ml,Fresh Lemon Juice,NA
Contemporary Classics,Corpse Reviver #2,1 dash Absinthe,1,dash,Absinthe,NA
Contemporary Classics,Cosmopolitan,40 ml Vodka Citron,40,ml,Vodka Citron,NA
Contemporary Classics,Cosmopolitan,15 ml Cointreau,15,ml,Cointreau,NA
Contemporary Classics,Cosmopolitan,15 ml Fresh Lime Juice,15,ml,Fresh Lime Juice,NA
Contemporary Classics,Cosmopolitan,30 ml Cranberry Juice,30,ml,Cranberry Juice,NA
Contemporary Classics,Cuba Libre,50 ml White Rum,50,ml,White Rum,NA
Contemporary Classics,Cuba Libre,120 ml Coca Cola,120,ml,Coca Cola,NA
Contemporary Classics,Cuba Libre,10 ml Fresh Lime Juice,10,ml,Fresh Lime Juice,NA
Contemporary Classics,French 75,30 ml Gin,30,ml,Gin,NA
Contemporary Classics,French 75,15 ml Fresh Lemon Juice,15,ml,Fresh Lemon Juice,NA
Contemporary Classics,French 75,15 ml Sugar Syrup,15,ml,Sugar Syrup,NA
Contemporary Classics,French 75,60 ml Champagne,60,ml,Champagne,NA
Contemporary Classics,French Connection,35 ml Cognac,35,ml,Cognac,NA
Contemporary Classics,French Connection,35 ml Amaretto,35,ml,Amaretto,NA
Contemporary Classics,Golden Dream,20 ml Galliano,20,ml,Galliano,NA
Contemporary Classics,Golden Dream,20 ml Triple Sec,20,ml,Triple Sec,NA
Contemporary Classics,Golden Dream,20 ml Fresh Orange Juice,20,ml,Fresh Orange Juice,NA
Contemporary Classics,Golden Dream,10 ml Fresh Cream,10,ml,Fresh Cream,NA
Contemporary Classics,Grasshopper,20 ml Crème de Cacao (White),20,ml,Crème de Cacao,White
Contemporary Classics,Grasshopper,20 ml Crème de Menthe (Green),20,ml,Crème de Menthe,Green
Contemporary Classics,Grasshopper,20 ml Fresh Cream,20,ml,Fresh Cream,NA
Contemporary Classics,Hemingway Special,60 ml Rum,60,ml,Rum,NA
Contemporary Classics,Hemingway Special,40 ml Grapefruit Juice,40,ml,Grapefruit Juice,NA
Contemporary Classics,Hemingway Special,15 ml Maraschino Luxardo,15,ml,Maraschino Luxardo,NA
Contemporary Classics,Hemingway Special,15 ml Fresh Lime,15,ml,Fresh Lime,NA
Contemporary Classics,Horse's Neck,40 ml Cognac,40,ml,Cognac,NA
Contemporary Classics,Horse's Neck,120 ml Ginger Ale,120,ml,Ginger Ale,NA
Contemporary Classics,Horse's Neck,Dash of Angostura Bitters (optional),1,dash,Angostura Bitters,optional
Contemporary Classics,Irish Coffee,50 ml Irish Whiskey,50,ml,Irish Whiskey,NA
Contemporary Classics,Irish Coffee,120 ml Hot coffee,120,ml,Hot coffee,NA
Contemporary Classics,Irish Coffee,50 ml Fresh cream (Chilled),50,ml,Fresh cream,Chilled
Contemporary Classics,Irish Coffee,1 teaspoon Sugar,1,teaspoon,Sugar,NA
Contemporary Classics,KIR,90 ml Dry White Wine,90,ml,Dry White Wine,NA
Contemporary Classics,KIR,10 ml Crème de Cassis,10,ml,Crème de Cassis,NA
Contemporary Classics,Long Island Ice Tea,15 ml Vodka,15,ml,Vodka,NA
Contemporary Classics,Long Island Ice Tea,15 ml Tequila,15,ml,Tequila,NA
Contemporary Classics,Long Island Ice Tea,15 ml White rum,15,ml,White rum,NA
Contemporary Classics,Long Island Ice Tea,15 ml Gin,15,ml,Gin,NA
Contemporary Classics,Long Island Ice Tea,15 ml Cointreau,15,ml,Cointreau,NA
Contemporary Classics,Long Island Ice Tea,30 ml Lemon juice,30,ml,Lemon juice,NA
Contemporary Classics,Long Island Ice Tea,20 ml Simple syrup,20,ml,Simple syrup,NA
Contemporary Classics,Long Island Ice Tea,Top with Cola,1,top up,Cola,NA
Contemporary Classics,Mai-Tai,30 ml Amber Jamaican Rum,30,ml,Amber Jamaican Rum,NA
Contemporary Classics,Mai-Tai,30 ml Martinique Molasses Rhum,30,ml,Martinique Molasses Rhum,NA
Contemporary Classics,Mai-Tai,15 ml Orange Curacao,15,ml,Orange Curacao,NA
Contemporary Classics,Mai-Tai,15 ml Orgeat Syrup (Almond),15,ml,Orgeat Syrup,Almond
Contemporary Classics,Mai-Tai,30 ml Fresh Lime Juice,30,ml,Fresh Lime Juice,NA
Contemporary Classics,Mai-Tai,7.5 ml Simple Syrup,7.5,ml,Simple Syrup,NA
Contemporary Classics,Margarita,50 ml Tequila 100% Agave,50,ml,Tequila 100% Agave,NA
Contemporary Classics,Margarita,20 ml Triple Sec,20,ml,Triple Sec,NA
Contemporary Classics,Margarita,15 ml Freshly Squeezed Lime Juice,15,ml,Freshly Squeezed Lime Juice,NA
Contemporary Classics,Mimosa,75 ml Fresh orange juice,75,ml,Fresh orange juice,NA
Contemporary Classics,Mimosa,75 ml Prosecco,75,ml,Prosecco,NA
Contemporary Classics,Mint Julep,60 ml Bourbon Whiskey,60,ml,Bourbon Whiskey,NA
Contemporary Classics,Mint Julep,4 fresh Mint sprigs,4,piece,fresh Mint sprigs,NA
Contemporary Classics,Mint Julep,1 tsp Powdered Sugar,1,teaspoon,Powdered Sugar,NA
Contemporary Classics,Mint Julep,2 tsp Water,2,teaspoon,Water,NA
Contemporary Classics,Mojito,45 ml White Cuban Ron,45,ml,White Cuban Ron,NA
Contemporary Classics,Mojito,20 ml Fresh Lime Juice,20,ml,Fresh Lime Juice,NA
Contemporary Classics,Mojito,6 pcs Mint Sprigs,6,piece,Mint Sprigs,NA
Contemporary Classics,Mojito,2 tsp White Cane Sugar,2,teaspoon,White Cane Sugar,NA
Contemporary Classics,Mojito,Soda Water,1,top up,Soda Water,NA
Contemporary Classics,Moscow Mule,45 ml Smirnoff Vodka,45,ml,Smirnoff Vodka,NA
Contemporary Classics,Moscow Mule,120 ml Ginger Beer,120,ml,Ginger Beer,NA
Contemporary Classics,Moscow Mule,10 ml Fresh lime juice,10,ml,Fresh lime juice,NA
Contemporary Classics,Pina Colada,50 ml White Rum,50,ml,White Rum,NA
Contemporary Classics,Pina Colada,30 ml Coconut Cream,30,ml,Coconut Cream,NA
Contemporary Classics,Pina Colada,50 ml Fresh Pineapple Juice,50,ml,Fresh Pineapple Juice,NA
Contemporary Classics,Pisco Sour,60 ml Pisco,60,ml,Pisco,NA
Contemporary Classics,Pisco Sour,30 ml Fresh Lemon Juice,30,ml,Fresh Lemon Juice,NA
Contemporary Classics,Pisco Sour,20 ml Simple Syrup,20,ml,Simple Syrup,NA
Contemporary Classics,Pisco Sour,1 Raw Egg White,1,piece,Raw Egg White,NA
Contemporary Classics,Sea Breeze,40 ml Vodka,40,ml,Vodka,NA
Contemporary Classics,Sea Breeze,120 ml Cranberry Juice,120,ml,Cranberry Juice,NA
Contemporary Classics,Sea Breeze,30 ml Grapefruit Juice,30,ml,Grapefruit Juice,NA
Contemporary Classics,Sex on the Beach,40 ml Vodka,40,ml,Vodka,NA
Contemporary Classics,Sex on the Beach,20 ml Peach Schnapps,20,ml,Peach Schnapps,NA
Contemporary Classics,Sex on the Beach,40 ml Fresh Orange Juice,40,ml,Fresh Orange Juice,NA
Contemporary Classics,Sex on the Beach,40 ml Cranberry Juice,40,ml,Cranberry Juice,NA
Contemporary Classics,Singapore Sling,30 ml Gin,30,ml,Gin,NA
Contemporary Classics,Singapore Sling,15 ml Cherry liqueur,15,ml,Cherry liqueur,NA
Contemporary Classics,Singapore Sling,7.5 ml Cointreau,7.5,ml,Cointreau,NA
Contemporary Classics,Singapore Sling,7.5 ml DOM Bénédictine,7.5,ml,DOM Bénédictine,NA
Contemporary Classics,Singapore Sling,120 ml Fresh Pineapple Juice,120,ml,Fresh Pineapple Juice,NA
Contemporary Classics,Singapore Sling,15 ml Fresh Lime Juice,15,ml,Fresh Lime Juice,NA
Contemporary Classics,Singapore Sling,10 ml Grenadine Syrup,10,ml,Grenadine Syrup,NA
Contemporary Classics,Singapore Sling,A dash of Angostura bitters,1,dash,Angostura bitters,NA
Contemporary Classics,Tequila Sunrise,45 ml Tequila,45,ml,Tequila,NA
Contemporary Classics,Tequila Sunrise,90 ml Fresh Orange Juice,90,ml,Fresh Orange Juice,NA
Contemporary Classics,Tequila Sunrise,15 ml Grenadine Syrup,15,ml,Grenadine Syrup,NA
Contemporary Classics,Vesper,45 ml Gin,45,ml,Gin,NA
Contemporary Classics,Vesper,15 ml Vodka,15,ml,Vodka,NA
Contemporary Classics,Vesper,7.5 ml Lillet Blanc,7.5,ml,Lillet Blanc,NA
Contemporary Classics,Zombie,45 ml Jamaican dark rum,45,ml,Jamaican dark rum,NA
Contemporary Classics,Zombie,45 ml Gold Puerto Rican rum,45,ml,Gold Puerto Rican rum,NA
Contemporary Classics,Zombie,30 ml Demerara Rum,30,ml,Demerara Rum,NA
Contemporary Classics,Zombie,20 ml Fresh lime juice,20,ml,Fresh lime juice,NA
Contemporary Classics,Zombie,15 ml Falernum,15,ml,Falernum,NA
Contemporary Classics,Zombie,15 ml Donn's Mix,15,ml,Donn's Mix,NA
Contemporary Classics,Zombie,1 tsp Grenadine syrup,1,teaspoon,Grenadine syrup,NA
Contemporary Classics,Zombie,1 dash Angostura bitters,1,dash,Angostura bitters,NA
Contemporary Classics,Zombie,6 drops Pernod,6,drops,Pernod,NA
New Era Drinks,Barracuda,45 ml Gold Rum,45,ml,Gold Rum,NA
New Era Drinks,Barracuda,15 ml Galliano,15,ml,Galliano,NA
New Era Drinks,Barracuda,60 ml Fresh Pineapple Juice,60,ml,Fresh Pineapple Juice,NA
New Era Drinks,Barracuda,1 dash Fresh Lime Juice,1,dash,Fresh Lime Juice,NA
New Era Drinks,Barracuda,Top up with Prosecco,1,top up,Prosecco,NA
New Era Drinks,Bee's Knees,52.5 ml Dry Gin,52.5,ml,Dry Gin,NA
New Era Drinks,Bee's Knees,2 teaspoons Honey Syrup,2,teaspoon,Honey Syrup,NA
New Era Drinks,Bee's Knees,22.5 ml Fresh Lemon Juice,22.5,ml,Fresh Lemon Juice,NA
New Era Drinks,Bee's Knees,22.5 ml Fresh Orange Juice,22.5,ml,Fresh Orange Juice,NA
New Era Drinks,Bramble,50 ml Gin,50,ml,Gin,NA
New Era Drinks,Bramble,25 ml Fresh Lemon Juice,25,ml,Fresh Lemon Juice,NA
New Era Drinks,Bramble,12.5 ml Sugar Syrup,12.5,ml,Sugar Syrup,NA
New Era Drinks,Bramble,15 ml Crème de Mûre,15,ml,Crème de Mûre,NA
New Era Drinks,Canchanchara,60 ml Cuban Aguardiente,60,ml,Cuban Aguardiente,NA
New Era Drinks,Canchanchara,15 ml Fresh Lime Juice,15,ml,Fresh Lime Juice,NA
New Era Drinks,Canchanchara,15 ml Raw Honey,15,ml,Raw Honey,NA
New Era Drinks,Canchanchara,50 ml Water,50,ml,Water,NA
New Era Drinks,Dark ‘n' stormy,60 ml Goslings Rum,60,ml,Goslings Rum,NA
New Era Drinks,Dark ‘n' stormy,100 ml Ginger Beer,100,ml,Ginger Beer,NA
New Era Drinks,Espresso Martini,50 ml Vodka,50,ml,Vodka,NA
New Era Drinks,Espresso Martini,30 ml Kahlúa,30,ml,Kahlúa,NA
New Era Drinks,Espresso Martini,10 ml Sugar Syrup,10,ml,Sugar Syrup,NA
New Era Drinks,Espresso Martini,1 strong Espresso,1,shot,strong Espresso,NA
New Era Drinks,Fernandito,50 ml Fernet Branca,50,ml,Fernet Branca,NA
New Era Drinks,Fernandito,Fill up with Cola,1,fill up,Cola,NA
New Era Drinks,French Martini,45 ml Vodka,45,ml,Vodka,NA
New Era Drinks,French Martini,15 ml Raspberry Liqueur,15,ml,Raspberry Liqueur,NA
New Era Drinks,French Martini,15 ml Fresh Pineapple Juice,15,ml,Fresh Pineapple Juice,NA
New Era Drinks,Illegal,30 ml Espadin Mezcal,30,ml,Espadin Mezcal,NA
New Era Drinks,Illegal,15 ml Jamaica Overproof White Rum,15,ml,Jamaica Overproof White Rum,NA
New Era Drinks,Illegal,15 ml Falernum,15,ml,Falernum,NA
New Era Drinks,Illegal,1 Bar Spoon Maraschino Luxardo,1,bar spoon,Maraschino Luxardo,NA
New Era Drinks,Illegal,22.5 ml Fresh Lime Juice,22.5,ml,Fresh Lime Juice,NA
New Era Drinks,Illegal,15 ml Simple Syrup,15,ml,Simple Syrup,NA
New Era Drinks,Illegal,Few Drops of Egg White (Optional),few,drops,Egg White,Optional
New Era Drinks,Lemon drop Martini,30 ml Vodka Citron,30,ml,Vodka Citron,NA
New Era Drinks,Lemon drop Martini,20 ml Triple Sec,20,ml,Triple Sec,NA
New Era Drinks,Lemon drop Martini,15 ml Fresh Lemon Juice,15,ml,Fresh Lemon Juice,NA
New Era Drinks,Naked and Famous,22.5 ml Mezcal,22.5,ml,Mezcal,NA
New Era Drinks,Naked and Famous,22.5 ml Yellow Chartreuse,22.5,ml,Yellow Chartreuse,NA
New Era Drinks,Naked and Famous,22.5 ml Aperol,22.5,ml,Aperol,NA
New Era Drinks,Naked and Famous,22.5 ml Fresh Lime Juice,22.5,ml,Fresh Lime Juice,NA
New Era Drinks,New York Sour,60 ml Rye Whiskey or Bourbon,60,ml,Rye Whiskey or Bourbon,NA
New Era Drinks,New York Sour,22.5 ml Simple syrup,22.5,ml,Simple syrup,NA
New Era Drinks,New York Sour,30 ml Fresh lemon juice,30,ml,Fresh lemon juice,NA
New Era Drinks,New York Sour,Few Drops of Egg White,few,drops,Egg White,NA
New Era Drinks,New York Sour,15 ml Red wine (Shiraz or Malbech),15,ml,Red wine,Shiraz or Malbech
New Era Drinks,Old Cuban,6/8 pcs Mint Leaves,6-8,piece,Mint Leaves,NA
New Era Drinks,Old Cuban,45 ml Aged Rum,45,ml,Aged Rum,NA
New Era Drinks,Old Cuban,22.5 ml Fresh Lime Juice,22.5,ml,Fresh Lime Juice,NA
New Era Drinks,Old Cuban,30 ml Simple Syrup,30,ml,Simple Syrup,NA
