category,name,ingredient_direction,quantity,unit,ingredient,note
New Era Drinks,Old Cuban,2 Dashes Angostura Bitters,2,dash,Angostura Bitters,NA
New Era Drinks,Old Cuban,60 ml Brut Champagne or Prosecco,60,ml,Brut Champagne or Prosecco,NA
New Era Drinks,Paloma,50 ml 100% Agave Tequila,50,ml,100% Agave Tequila,NA
New Era Drinks,Paloma,5 ml Fresh lime,5,ml,Fresh lime,NA
New Era Drinks,Paloma,A pinch of Salt,1,pinch,Salt,NA
New Era Drinks,Paloma,100 ml Pink Grapefruit Soda,100,ml,Pink Grapefruit Soda,NA
New Era Drinks,Paper Plane,30 ml Bourbon Whiskey,30,ml,Bourbon Whiskey,NA
New Era Drinks,Paper Plane,30 ml Amaro Nonino,30,ml,Amaro Nonino,NA
New Era Drinks,Paper Plane,30 ml Aperol,30,ml,Aperol,NA
New Era Drinks,Paper Plane,30 ml Fresh Lemon Juice,30,ml,Fresh Lemon Juice,NA
New Era Drinks,Penicillin,60 ml Blended Scotch Whisky,60,ml,Blended Scotch Whisky,NA
New Era Drinks,Penicillin,7.5 ml Lagavulin 16 y Whisky,7.5,ml,Lagavulin 16 y Whisky,NA
New Era Drinks,Penicillin,22.5 ml Fresh Lemon Juice,22.5,ml,Fresh Lemon Juice,NA
New Era Drinks,Penicillin,22.5 ml Honey Syrup,22.5,ml,Honey Syrup,NA
New Era Drinks,Penicillin,2-3 quarter size Sliced Fresh Ginger,2-3,piece,quarter size Sliced Fresh Ginger,NA
New Era Drinks,Russian Spring Punch,25 ml Vodka,25,ml,Vodka,NA
New Era Drinks,Russian Spring Punch,25 ml Fresh Lemon Juice,25,ml,Fresh Lemon Juice,NA
New Era Drinks,Russian Spring Punch,15 ml Crème de Cassis,15,ml,Crème de Cassis,NA
New Era Drinks,Russian Spring Punch,10 ml Sugar syrup,10,ml,Sugar syrup,NA
New Era Drinks,Russian Spring Punch,Top up Sparkling wine,1,top up,Sparkling wine,NA
New Era Drinks,Southside,60 ml London Dry Gin,60,ml,London Dry Gin,NA
New Era Drinks,Southside,30 ml Fresh Lemon Juice,30,ml,Fresh Lemon Juice,NA
New Era Drinks,Southside,15 ml Simple Syrup,15,ml,Simple Syrup,NA
New Era Drinks,Southside,5/6 Mint Leaves,5-6,piece,Mint Leaves,NA
New Era Drinks,Southside,Few Drops of Egg White (Optional),few,drops,Egg White,Optional
New Era Drinks,Spicy Fifty,50 ml Vodka Vanilla,50,ml,Vodka Vanilla,NA
New Era Drinks,Spicy Fifty,15 ml Elderflower Cordial,15,ml,Elderflower Cordial,NA
New Era Drinks,Spicy Fifty,15 ml Fresh Lime Juice,15,ml,Fresh Lime Juice,NA
New Era Drinks,Spicy Fifty,10 ml Monin Honey Syrup,10,ml,Monin Honey Syrup,NA
New Era Drinks,Spicy Fifty,2 thin Slices Red Chili Pepper,2,piece,thin Slices Red Chili Pepper,NA
New Era Drinks,Spritz,90 ml Prosecco,90,ml,Prosecco,NA
New Era Drinks,Spritz,60 ml Aperol,60,ml,Aperol,NA
New Era Drinks,Spritz,Splash of Soda water,1,splash,Soda water,NA
New Era Drinks,Suffering Bastard,30 ml Cognac or Brandy,30,ml,Cognac or Brandy,NA
New Era Drinks,Suffering Bastard,30 ml Gin,30,ml,Gin,NA
New Era Drinks,Suffering Bastard,15 ml Fresh Lime Juice,15,ml,Fresh Lime Juice,NA
New Era Drinks,Suffering Bastard,2 Dashes Angostura Bitters,2,dash,Angostura Bitters,NA
New Era Drinks,Suffering Bastard,Top up Ginger beer,1,top up,Ginger beer,NA
New Era Drinks,Tipperary,50 ml Irish Whiskey,50,ml,Irish Whiskey,NA
New Era Drinks,Tipperary,25 ml Sweet Red Vermouth,25,ml,Sweet Red Vermouth,NA
New Era Drinks,Tipperary,15 ml Green Chartreuse,15,ml,Green Chartreuse,NA
New Era Drinks,Tipperary,2 Dashes Angostura Bitters,2,dash,Angostura Bitters,NA
New Era Drinks,Tommy's Margarita,60 ml Tequila Agave 100% Reposado,60,ml,Tequila Agave 100% Reposado,NA
New Era Drinks,Tommy's Margarita,30 ml Fresh Lime Juice (Persiano),30,ml,Fresh Lime Juice,Persiano
New Era Drinks,Tommy's Margarita,30 ml Agave Syrup (1/2 Water + 1/2 Agave Nectar),30,ml,Agave Syrup,1/2 Water + 1/2 Agave Nectar
New Era Drinks,Trinidad Sour,45 ml Angostura Bitters,45,ml,Angostura Bitters,NA
New Era Drinks,Trinidad Sour,30 ml Orgeat Syrup,30,ml,Orgeat Syrup,NA
New Era Drinks,Trinidad Sour,22.5 ml Fresh Lemon Juice,22.5,ml,Fresh Lemon Juice,NA
New Era Drinks,Trinidad Sour,15 ml Rye Whisky,15,ml,Rye Whisky,NA
New Era Drinks,VE.N.TO,45 ml White Smooth Grappa,45,ml,White Smooth Grappa,NA
New Era Drinks,VE.N.TO,22.5 ml Fresh lemon Juice,22.5,ml,Fresh lemon Juice,NA
New Era Drinks,VE.N.TO,15 ml Honey mix (replace water with chamomile),15,ml,Honey mix,replace water with chamomile
New Era Drinks,VE.N.TO,15 ml Chamomile cordial,15,ml,Chamomile cordial,NA
New Era Drinks,VE.N.TO,10 ml Egg White (Optional),10,ml,Egg White,Optional
New Era Drinks,Yellow Bird,30 ml White rum,30,ml,White rum,NA
New Era Drinks,Yellow Bird,15 ml Galliano,15,ml,Galliano,NA
New Era Drinks,Yellow Bird,15 ml Triple Sec,15,ml,Triple Sec,NA
New Era Drinks,Yellow Bird,15 ml Fresh Lime Juice,15,ml,Fresh Lime Juice,NA
The Unforgettables,Alexander,30 ml Cognac,30,ml,Cognac,NA
The Unforgettables,Alexander,30 ml Crème de Cacao (Brown),30,ml,Crème de Cacao,Brown
The Unforgettables,Alexander,30 ml Fresh Cream,30,ml,Fresh Cream,NA
The Unforgettables,Americano,30 ml Bitter Campari,30,ml,Bitter Campari,NA
The Unforgettables,Americano,30 ml Sweet Red Vermouth,30,ml,Sweet Red Vermouth,NA
The Unforgettables,Americano,A splash of Soda Water,1,splash,Soda Water,NA
The Unforgettables,Angel Face,30 ml Gin,30,ml,Gin,NA
The Unforgettables,Angel Face,30 ml Apricot Brandy,30,ml,Apricot Brandy,NA
The Unforgettables,Angel Face,30 ml Calvados,30,ml,Calvados,NA
The Unforgettables,Aviation,45 ml Gin,45,ml,Gin,NA
The Unforgettables,Aviation,15 ml Maraschino Luxardo,15,ml,Maraschino Luxardo,NA
The Unforgettables,Aviation,15 ml Fresh Lemon Juice,15,ml,Fresh Lemon Juice,NA
The Unforgettables,Aviation,1 Bar Spoon Crème de Violette,1,bar spoon,Crème de Violette,NA
The Unforgettables,Between the Sheets,30 ml White Rum,30,ml,White Rum,NA
The Unforgettables,Between the Sheets,30 ml Cognac,30,ml,Cognac,NA
The Unforgettables,Between the Sheets,30 ml Triple Sec,30,ml,Triple Sec,NA
The Unforgettables,Between the Sheets,20 ml Fresh Lemon Juice,20,ml,Fresh Lemon Juice,NA
The Unforgettables,Boulevardier,45 ml Bourbon or Rye Whiskey,45,ml,Bourbon or Rye Whiskey,NA
The Unforgettables,Boulevardier,30 ml Bitter Campari,30,ml,Bitter Campari,NA
The Unforgettables,Boulevardier,30 ml Sweet Red Vermouth,30,ml,Sweet Red Vermouth,NA
The Unforgettables,Brandy Crusta,52.5 ml Brandy,52.5,ml,Brandy,NA
The Unforgettables,Brandy Crusta,7.5 ml Maraschino Luxardo,7.5,ml,Maraschino Luxardo,NA
The Unforgettables,Brandy Crusta,1 Bar Spoon Curacao,1,bar spoon,Curacao,NA
The Unforgettables,Brandy Crusta,15 ml Fresh Lemon Juice,15,ml,Fresh Lemon Juice,NA
The Unforgettables,Brandy Crusta,1 Bar Spoon Simple Syrup,1,bar spoon,Simple Syrup,NA
The Unforgettables,Brandy Crusta,2 Dashes Aromatic Bitters,2,dash,Aromatic Bitters,NA
The Unforgettables,Casino,40 ml Old Tom Gin,40,ml,Old Tom Gin,NA
The Unforgettables,Casino,10 ml Maraschino Luxardo,10,ml,Maraschino Luxardo,NA
The Unforgettables,Casino,10 ml Fresh Lemon Juice,10,ml,Fresh Lemon Juice,NA
The Unforgettables,Casino,2 Dashes Orange Bitters,2,dash,Orange Bitters,NA
The Unforgettables,Clover Club,45 ml Gin,45,ml,Gin,NA
The Unforgettables,Clover Club,15 ml Raspberry Syrup,15,ml,Raspberry Syrup,NA
The Unforgettables,Clover Club,15 ml Fresh Lemon Juice,15,ml,Fresh Lemon Juice,NA
The Unforgettables,Clover Club,Few Drops of Egg White,few,drops,Egg White,NA
The Unforgettables,Daiquiri,60 ml White Cuban Ron,60,ml,White Cuban Ron,NA
The Unforgettables,Daiquiri,20 ml Fresh Lime Juice,20,ml,Fresh Lime Juice,NA
The Unforgettables,Daiquiri,2 Bar Spoons Superfine Sugar,2,bar spoon,Superfine Sugar,NA
The Unforgettables,Dry Martini,60 ml Gin,60,ml,Gin,NA
The Unforgettables,Dry Martini,10 ml Dry Vermouth,10,ml,Dry Vermouth,NA
The Unforgettables,Gin Fizz,45 ml Gin,45,ml,Gin,NA
The Unforgettables,Gin Fizz,30 ml Fresh Lemon Juice,30,ml,Fresh Lemon Juice,NA
The Unforgettables,Gin Fizz,10 ml Simple Syrup,10,ml,Simple Syrup,NA
The Unforgettables,Gin Fizz,Splash of Soda Water,1,splash,Soda Water,NA
The Unforgettables,Hanky Panky,45 ml London Dry Gin,45,ml,London Dry Gin,NA
The Unforgettables,Hanky Panky,45 ml Sweet Red Vermouth,45,ml,Sweet Red Vermouth,NA
The Unforgettables,Hanky Panky,7.5 ml Fernet Branca,7.5,ml,Fernet Branca,NA
The Unforgettables,John Collins,45 ml Gin,45,ml,Gin,NA
The Unforgettables,John Collins,30 ml Fresh Lemon Juice,30,ml,Fresh Lemon Juice,NA
The Unforgettables,John Collins,15 ml Simple Syrup,15,ml,Simple Syrup,NA
The Unforgettables,John Collins,60 ml Soda Water,60,ml,Soda Water,NA
The Unforgettables,Last word,22.5 ml Gin,22.5,ml,Gin,NA
The Unforgettables,Last word,22.5 ml Green Chartreuse,22.5,ml,Green Chartreuse,NA
The Unforgettables,Last word,22.5 ml Maraschino Luxardo,22.5,ml,Maraschino Luxardo,NA
The Unforgettables,Last word,22.5 ml Fresh Lime Juice,22.5,ml,Fresh Lime Juice,NA
The Unforgettables,Manhattan,50 ml Rye Whiskey,50,ml,Rye Whiskey,NA
The Unforgettables,Manhattan,20 ml Sweet Red Vermouth,20,ml,Sweet Red Vermouth,NA
The Unforgettables,Manhattan,1 dash Angostura Bitters,1,dash,Angostura Bitters,NA
The Unforgettables,Martinez,45 ml London Dry Gin,45,ml,London Dry Gin,NA
The Unforgettables,Martinez,45 ml Sweet Red Vermouth,45,ml,Sweet Red Vermouth,NA
The Unforgettables,Martinez,1 Bar Spoon Maraschino Liqueur,1,bar spoon,Maraschino Liqueur,NA
The Unforgettables,Martinez,2 Dashes Orange Bitters,2,dash,Orange Bitters,NA
The Unforgettables,Mary Pickford,45 ml White Rum,45,ml,White Rum,NA
The Unforgettables,Mary Pickford,45 ml Fresh Pineapple Juice,45,ml,Fresh Pineapple Juice,NA
The Unforgettables,Mary Pickford,7.5 ml Maraschino Luxardo,7.5,ml,Maraschino Luxardo,NA
The Unforgettables,Mary Pickford,5 ml Grenadine Syrup,5,ml,Grenadine Syrup,NA
The Unforgettables,Monkey Gland,45 ml Dry Gin,45,ml,Dry Gin,NA
The Unforgettables,Monkey Gland,45 ml Fresh Orange Juice,45,ml,Fresh Orange Juice,NA
The Unforgettables,Monkey Gland,1 Table Spoon Absinthe,1,tablespoon,Absinthe,NA
The Unforgettables,Monkey Gland,1 Table Spoon Grenadine Syrup,1,tablespoon,Grenadine Syrup,NA
The Unforgettables,Negroni,30 ml Gin,30,ml,Gin,NA
The Unforgettables,Negroni,30 ml Bitter Campari,30,ml,Bitter Campari,NA
The Unforgettables,Negroni,30 ml Sweet Red Vermouth,30,ml,Sweet Red Vermouth,NA
The Unforgettables,Old Fashioned,45 ml Bourbon or Rye Whiskey,45,ml,Bourbon or Rye Whiskey,NA
The Unforgettables,Old Fashioned,1 Sugar Cube,1,piece,Sugar Cube,NA
The Unforgettables,Old Fashioned,Few Dashes Angostura Bitters,few,dash,Angostura Bitters,NA
The Unforgettables,Old Fashioned,Few Dashes Plain Water,few,dash,Plain Water,NA
The Unforgettables,Paradise,30 ml Gin,30,ml,Gin,NA
The Unforgettables,Paradise,20 ml Apricot Brandy,20,ml,Apricot Brandy,NA
The Unforgettables,Paradise,15 ml Fresh Orange Juice,15,ml,Fresh Orange Juice,NA
The Unforgettables,Planter's Punch,45 ml Jamaican Rum,45,ml,Jamaican Rum,NA
The Unforgettables,Planter's Punch,15 ml Lime Juice,15,ml,Lime Juice,NA
The Unforgettables,Planter's Punch,30 ml Sugar Cane Juice,30,ml,Sugar Cane Juice,NA
The Unforgettables,Porto Flip,15 ml Brandy,15,ml,Brandy,NA
The Unforgettables,Porto Flip,45 ml Red Tawny Port Wine,45,ml,Red Tawny Port Wine,NA
The Unforgettables,Porto Flip,10 ml Egg Yolk,10,ml,Egg Yolk,NA
The Unforgettables,Ramos Fizz,45 ml Gin,45,ml,Gin,NA
The Unforgettables,Ramos Fizz,15 ml Fresh Lime Juice,15,ml,Fresh Lime Juice,NA
The Unforgettables,Ramos Fizz,15 ml Fresh Lemon Juice,15,ml,Fresh Lemon Juice,NA
The Unforgettables,Ramos Fizz,30 ml Sugar Syrup,30,ml,Sugar Syrup,NA
The Unforgettables,Ramos Fizz,60 ml Cream,60,ml,Cream,NA
The Unforgettables,Ramos Fizz,30 ml Egg white,30,ml,Egg white,NA
The Unforgettables,Ramos Fizz,3 Dashes Orange Flower Water,3,dash,Orange Flower Water,NA
The Unforgettables,Ramos Fizz,2 Drops Vanilla Extract,2,drops,Vanilla Extract,NA
The Unforgettables,Ramos Fizz,Soda Water,1,top up,Soda Water,NA
The Unforgettables,Rusty Nail,45 ml Scotch Whisky,45,ml,Scotch Whisky,NA
The Unforgettables,Rusty Nail,25 ml Drambuie,25,ml,Drambuie,NA
The Unforgettables,Sazerac,50 ml Cognac,50,ml,Cognac,NA
The Unforgettables,Sazerac,10 ml Absinthe,10,ml,Absinthe,NA
The Unforgettables,Sazerac,1 Sugar Cube,1,piece,Sugar Cube,NA
The Unforgettables,Sazerac,2 Dashes Peychaud's Bitters,2,dash,Peychaud's Bitters,NA
The Unforgettables,Sidecar,50 ml Cognac,50,ml,Cognac,NA
The Unforgettables,Sidecar,20 ml Triple Sec,20,ml,Triple Sec,NA
The Unforgettables,Sidecar,20 ml Fresh Lemon Juice,20,ml,Fresh Lemon Juice,NA
The Unforgettables,Stinger,50 ml Cognac,50,ml,Cognac,NA
The Unforgettables,Stinger,20 ml White Crème de Menthe,20,ml,White Crème de Menthe,NA
The Unforgettables,Tuxedo,30 ml Old Tom Gin,30,ml,Old Tom Gin,NA
The Unforgettables,Tuxedo,30 ml Dry Vermouth,30,ml,Dry Vermouth,NA
The Unforgettables,Tuxedo,1/2 Bar Spoon Maraschino Luxardo,1/2,bar spoon,Maraschino Luxardo,NA
The Unforgettables,Tuxedo,1/4 Bar Spoon of Absinthe,1/4,bar spoon,Absinthe,NA
The Unforgettables,Tuxedo,3 Dashes Orange Bitters,3,dash,Orange Bitters,NA
The Unforgettables,Vieux Carrè,30 ml Rye Whiskey,30,ml,Rye Whiskey,NA
The Unforgettables,Vieux Carrè,30 ml Cognac,30,ml,Cognac,NA
The Unforgettables,Vieux Carrè,30 ml Sweet Vermouth,30,ml,Sweet Vermouth,NA
The Unforgettables,Vieux Carrè,1 Bar Spoon Bénédictine,1,bar spoon,Bénédictine,NA
The Unforgettables,Vieux Carrè,2 Dashes Peychaud's Bitters,2,dash,Peychaud's Bitters,NA
The Unforgettables,Whiskey Sour,45 ml Bourbon Whiskey,45,ml,Bourbon Whiskey,NA
The Unforgettables,Whiskey Sour,25 ml Fresh Lemon Juice,25,ml,Fresh Lemon Juice,NA
The Unforgettables,Whiskey Sour,20 ml Sugar Syrup,20,ml,Sugar Syrup,NA
The Unforgettables,Whiskey Sour,20 ml Egg White (Optional),20,ml,Egg White,Optional
The Unforgettables,White Lady,40 ml Gin,40,ml,Gin,NA
The Unforgettables,White Lady,30 ml Triple Sec,30,ml,Triple Sec,NA
The Unforgettables,White Lady,20 ml Fresh Lemon Juice,20,ml,Fresh Lemon Juice,NA
